idade,sexo,peso,altura,tipo_sanguineo,gosto_musical,esporte,jogo_favorito,forca,velocidade,inteligencia,categoria
21,M,64.89,96,B-,Sertanejo,Nenhum,Fortnite,60,50,30,Comum
18,F,50.45,157,B+,Eletrônica,Nenhum,FIFA,30,80,55,Corredor
28,F,77.0,142,O-,Sertanejo,eSports,Rocket League,30,45,75,Estrategista
15,M,72.42,117,A-,Outro,Vôlei,FIFA,80,50,30,Tanque
42,F,74.8,152,O-,Rock,Basquete,League of Legends,30,65,90,Estrategista
2,F,22.06,125,O+,Eletrônica,Atletismo,World of Warcraft,30,100,55,Corredor
37,M,56.39,193,B+,Pop,eSports,Outro,80,10,50,Tanque
11,F,46.11,139,AB-,Rock,Nenhum,The Witcher,30,65,55,Corredor
23,M,51.81,187,B-,Outro,Futebol,Minecraft,80,60,30,Comum
44,M,68.79,116,A-,Funk,Nenhum,Fortnite,60,65,30,Comum
41,F,93.9,158,O-,Sertanejo,Futebol,World of Warcraft,30,95,55,Corredor
12,M,33.02,195,O+,Eletrônica,eSports,Fortnite,80,25,50,Tanque
3,F,17.89,148,O-,Rock,Basquete,World of Warcraft,30,65,75,Estrategista
17,F,73.77,174,A-,Funk,Futebol,Dota,30,90,70,Estrategista
33,F,51.84,88,A+,Eletrônica,Basquete,Counter-Strike,30,80,75,Estrategista
1,F,21.01,161,A-,Eletrônica,Luta,Outro,50,60,55,Comum
39,M,71.28,141,A-,Sertanejo,Nenhum,Rocket League,60,50,30,Comum
20,F,71.49,163,A-,Rock,Futebol,FIFA,30,75,55,Corredor
43,F,47.04,166,AB-,Pop,Vôlei,Rocket League,50,45,55,Comum
41,F,74.91,72,A+,Eletrônica,Futebol,The Witcher,30,100,55,Corredor
14,M,47.6,127,B+,Rock,Vôlei,Counter-Strike,80,50,30,Tanque
31,M,64.34,120,A+,Funk,eSports,Fortnite,60,45,50,Comum
25,F,70.06,145,A+,Pop,Nenhum,FIFA,30,65,55,Corredor
3,F,27.82,82,A-,Eletrônica,Basquete,Valorant,30,80,75,Estrategista
4,F,16.05,107,A-,Sertanejo,Vôlei,Dota,50,65,70,Estrategista
31,F,72.02,170,O-,Sertanejo,Futebol,Counter-Strike,30,75,55,Corredor
35,F,59.98,145,AB-,Outro,Nenhum,Valorant,30,65,55,Corredor
44,M,69.83,107,AB+,Pop,Nenhum,Fortnite,60,50,30,Comum
14,F,23.18,132,AB-,Eletrônica,Atletismo,Counter-Strike,30,100,55,Corredor
41,M,67.39,173,AB-,Eletrônica,Basquete,Outro,60,45,50,Comum
9,M,31.6,85,AB+,Funk,Nenhum,League of Legends,60,65,45,Comum
20,F,67.74,134,B-,Funk,Vôlei,Assassins Creed,50,80,55,Comum
32,M,62.78,133,O+,Sertanejo,Futebol,Rocket League,60,80,30,Comum
9,F,53.36,146,AB+,Sertanejo,Futebol,Dota,30,95,70,Estrategista
27,M,83.5,155,A-,Eletrônica,Luta,The Witcher,80,65,30,Comum
3,M,16.04,197,B-,Rock,Nenhum,Counter-Strike,80,30,30,Tanque
4,F,14.77,157,B+,Outro,Luta,Dota,50,65,70,Estrategista
15,M,93.55,122,AB-,Funk,Atletismo,Dota,60,95,45,Comum
33,F,60.61,178,AB+,Pop,eSports,Valorant,30,25,75,Comum
5,F,17.41,114,O+,Pop,Basquete,League of Legends,30,65,90,Estrategista
4,F,16.23,153,AB-,Pop,Luta,League of Legends,50,65,70,Estrategista
12,F,46.47,187,AB+,Sertanejo,Nenhum,Valorant,50,45,55,Comum
23,F,59.72,172,A-,Rock,Atletismo,Minecraft,30,75,55,Corredor
14,F,54.56,164,A-,Pop,Vôlei,Counter-Strike,50,45,55,Comum
12,M,55.89,73,A+,Sertanejo,Basquete,Outro,60,50,50,Comum
17,M,78.88,137,O+,Funk,Basquete,Fortnite,60,65,50,Comum
25,F,58.2,122,O+,Funk,eSports,Counter-Strike,30,60,75,Estrategista
30,M,52.35,180,O-,Rock,eSports,The Witcher,60,10,50,Comum
22,M,50.79,165,O+,Outro,eSports,Minecraft,60,10,50,Comum
26,F,94.92,148,A+,Sertanejo,Luta,Outro,50,65,55,Comum
17,M,68.98,164,AB+,Outro,Nenhum,Outro,60,30,30,Comum
20,F,105.4,121,AB+,Eletrônica,Basquete,Counter-Strike,30,80,75,Estrategista
34,F,78.33,159,B-,Funk,Nenhum,The Witcher,30,80,55,Corredor
41,M,76.59,143,AB-,Sertanejo,eSports,The Witcher,60,30,50,Comum
33,F,74.59,90,O-,Rock,Atletismo,Dota,30,95,70,Estrategista
37,F,84.99,150,AB+,Funk,Basquete,World of Warcraft,30,80,75,Estrategista
7,F,22.18,161,O+,Sertanejo,Futebol,Assassins Creed,30,75,55,Corredor
22,F,102.4,176,A-,Outro,Nenhum,Assassins Creed,30,45,55,Comum
32,M,68.5,156,A-,Eletrônica,Atletismo,FIFA,60,95,30,Comum
14,F,50.11,170,B-,Eletrônica,eSports,Counter-Strike,30,40,75,Estrategista
8,M,16.4,88,O-,Rock,Atletismo,Valorant,60,80,30,Comum
25,F,86.39,129,B+,Funk,Basquete,World of Warcraft,30,80,75,Estrategista
16,M,54.89,136,O-,Rock,Basquete,Fortnite,60,50,50,Comum
42,M,78.5,130,B+,Eletrônica,Nenhum,Outro,60,65,30,Comum
19,F,59.25,137,O+,Rock,eSports,World of Warcraft,30,45,75,Estrategista
41,M,62.41,123,A-,Funk,Luta,Rocket League,80,65,30,Comum
16,F,62.66,162,O+,Funk,eSports,FIFA,30,40,75,Estrategista
12,F,40.42,110,O+,Sertanejo,Futebol,The Witcher,30,95,55,Corredor
39,M,53.36,144,A+,Sertanejo,Luta,World of Warcraft,80,50,30,Tanque
30,M,72.89,142,AB-,Outro,Basquete,Counter-Strike,60,50,50,Comum
2,M,21.05,144,AB-,Pop,Futebol,Fortnite,60,80,30,Comum
32,M,57.29,112,B+,Sertanejo,Vôlei,Minecraft,80,50,30,Tanque
25,F,51.8,182,O+,Outro,Nenhum,Valorant,50,45,55,Comum
25,M,51.96,133,A+,Pop,Nenhum,Rocket League,60,50,30,Comum
4,F,20.49,97,O-,Sertanejo,Luta,FIFA,50,65,55,Comum
19,M,83.44,164,A-,Funk,Basquete,The Witcher,60,45,50,Comum
4,M,20.34,140,A-,Funk,Atletismo,Assassins Creed,60,95,30,Comum
43,F,72.38,137,A+,Rock,eSports,League of Legends,30,45,90,Estrategista
13,M,42.13,137,O+,Funk,Atletismo,The Witcher,60,95,30,Comum
39,F,51.7,152,A-,Funk,Basquete,League of Legends,30,80,90,Estrategista
36,M,55.88,138,AB+,Pop,Vôlei,The Witcher,80,50,30,Tanque
23,M,73.82,117,O+,Rock,Nenhum,Fortnite,60,50,30,Comum
6,F,19.69,97,A-,Funk,Vôlei,Dota,50,80,70,Estrategista
24,F,61.32,149,AB+,Funk,Futebol,World of Warcraft,30,100,55,Corredor
44,F,56.13,94,B-,Eletrônica,Atletismo,Outro,30,100,55,Corredor
33,F,74.94,174,O-,Funk,Vôlei,Fortnite,50,60,55,Comum
12,F,44.13,111,A+,Eletrônica,Luta,Assassins Creed,50,80,55,Comum
41,F,100.12,115,B+,Sertanejo,eSports,Rocket League,30,45,75,Estrategista
21,F,84.07,111,B-,Sertanejo,Vôlei,The Witcher,50,65,55,Comum
11,M,49.99,99,AB-,Funk,Nenhum,Minecraft,60,65,30,Comum
44,F,64.19,117,A+,Rock,Luta,World of Warcraft,50,65,55,Comum
38,M,64.79,131,B+,Funk,Atletismo,Assassins Creed,60,95,30,Comum
29,M,119.6,70,AB+,Sertanejo,Luta,League of Legends,80,50,45,Tanque
41,F,47.35,67,B+,Eletrônica,Basquete,Rocket League,30,80,75,Estrategista
3,M,17.99,119,AB+,Eletrônica,Nenhum,Rocket League,60,65,30,Comum
28,M,38.73,167,A-,Outro,eSports,FIFA,60,10,50,Comum
20,F,69.9,101,A-,Sertanejo,Luta,Fortnite,50,65,55,Comum
26,M,98.65,138,O+,Funk,eSports,World of Warcraft,60,45,50,Comum
24,F,63.87,183,AB+,Sertanejo,Basquete,Fortnite,50,45,75,Estrategista
21,M,86.57,100,B-,Sertanejo,Vôlei,FIFA,80,50,30,Tanque
30,M,69.01,127,B+,Eletrônica,Basquete,Outro,60,65,50,Comum
4,F,18.84,118,O+,Eletrônica,Atletismo,FIFA,30,100,55,Corredor
36,M,66.23,167,O+,Sertanejo,eSports,Counter-Strike,60,10,50,Comum
40,M,61.2,154,AB+,Eletrônica,Atletismo,The Witcher,60,95,30,Comum
10,F,52.56,159,B-,Funk,Luta,Minecraft,50,80,55,Comum
10,F,33.75,215,B+,Funk,Atletismo,League of Legends,50,90,70,Estrategista
42,M,92.6,189,O-,Pop,Futebol,Assassins Creed,80,60,30,Comum
24,M,64.1,137,B-,Sertanejo,Luta,FIFA,80,50,30,Tanque
4,F,21.74,134,AB+,Rock,Futebol,Minecraft,30,95,55,Corredor
27,M,56.85,97,B+,Outro,eSports,Assassins Creed,60,30,50,Comum
4,F,14.48,89,B+,Funk,Atletismo,World of Warcraft,30,100,55,Corredor
32,F,65.9,139,B-,Outro,eSports,Outro,30,45,75,Estrategista
10,M,47.87,101,AB-,Eletrônica,Vôlei,Assassins Creed,80,65,30,Comum
11,F,39.4,159,A-,Sertanejo,Vôlei,FIFA,50,65,55,Comum
28,F,75.94,116,B+,Rock,eSports,Rocket League,30,45,75,Estrategista
8,M,18.46,123,AB-,Rock,eSports,Assassins Creed,60,30,50,Comum
40,F,56.96,93,O+,Rock,Atletismo,The Witcher,30,95,55,Corredor
22,M,63.13,203,B-,Rock,Vôlei,The Witcher,100,30,30,Tanque
34,M,52.93,163,O-,Funk,Vôlei,The Witcher,80,45,30,Tanque
35,M,71.94,119,A-,Pop,eSports,Minecraft,60,30,50,Comum
35,F,70.96,145,O+,Eletrônica,Atletismo,World of Warcraft,30,100,55,Corredor
25,M,80.58,180,AB-,Funk,Atletismo,World of Warcraft,60,75,30,Comum
34,M,78.27,112,A+,Pop,Futebol,Fortnite,60,80,30,Comum
6,M,12.52,197,O+,Funk,Basquete,Assassins Creed,80,45,50,Tanque
41,M,73.37,109,B-,Eletrônica,Futebol,Rocket League,60,95,30,Comum
37,F,65.08,135,B+,Funk,Luta,The Witcher,50,80,55,Comum
1,F,19.16,90,A+,Eletrônica,eSports,The Witcher,30,60,75,Estrategista
12,M,54.8,64,O-,Sertanejo,Luta,Outro,80,50,30,Tanque
35,F,127.02,170,AB+,Funk,Vôlei,The Witcher,50,60,55,Comum
6,F,19.14,143,O-,Sertanejo,eSports,Minecraft,30,45,75,Estrategista
17,F,72.1,88,A+,Funk,Luta,FIFA,50,80,55,Comum
9,M,45.9,91,A+,Sertanejo,eSports,Dota,60,30,65,Comum
2,F,14.93,174,A+,Outro,Nenhum,FIFA,30,45,55,Comum
18,F,69.2,135,A-,Sertanejo,Vôlei,Assassins Creed,50,65,55,Comum
36,F,40.76,183,AB-,Sertanejo,eSports,Counter-Strike,50,25,75,Comum
28,F,55.6,159,AB-,Rock,Nenhum,Counter-Strike,30,65,55,Corredor
41,F,58.25,138,O-,Pop,Atletismo,Assassins Creed,30,95,55,Corredor
37,M,71.61,141,A-,Pop,eSports,FIFA,60,30,50,Comum
26,F,70.21,123,A-,Outro,eSports,Dota,30,45,90,Estrategista
4,F,10.01,143,O-,Sertanejo,Basquete,The Witcher,30,65,75,Estrategista
40,M,61.17,138,A+,Outro,Nenhum,Fortnite,60,50,30,Comum
36,M,67.51,165,B+,Rock,Atletismo,Dota,60,60,45,Comum
31,M,49.28,135,AB-,Rock,Atletismo,Dota,60,80,45,Comum
30,M,60.81,165,B+,Eletrônica,Atletismo,League of Legends,60,75,45,Comum
34,F,64.28,168,A+,Rock,Vôlei,FIFA,50,45,55,Comum
19,F,51.27,145,O+,Sertanejo,Vôlei,Fortnite,50,65,55,Comum
18,F,65.05,101,A+,Eletrônica,Basquete,Rocket League,30,80,75,Estrategista
30,F,57.48,135,B+,Pop,Atletismo,Counter-Strike,30,95,55,Corredor
21,F,88.53,83,O-,Pop,Basquete,World of Warcraft,30,65,75,Estrategista
3,M,20.73,104,B-,Funk,Nenhum,Fortnite,60,65,30,Comum
6,F,12.59,162,O+,Sertanejo,Nenhum,League of Legends,30,45,70,Estrategista
38,M,76.42,155,O-,Outro,eSports,League of Legends,60,30,65,Comum
13,M,39.82,140,AB+,Funk,Vôlei,Outro,80,65,30,Comum
3,M,14.14,131,A+,Pop,Nenhum,Assassins Creed,60,50,30,Comum
28,F,64.35,118,AB-,Rock,Nenhum,Valorant,30,65,55,Corredor
22,F,56.36,125,A+,Eletrônica,Atletismo,Outro,30,100,55,Corredor
40,M,67.82,169,A-,Outro,Basquete,Counter-Strike,60,30,50,Comum
40,M,61.96,154,A-,Funk,eSports,League of Legends,60,45,65,Estrategista
12,M,47.07,99,A+,Sertanejo,Nenhum,Rocket League,60,50,30,Comum
23,M,55.29,146,B-,Pop,Luta,Valorant,80,50,30,Tanque
31,M,61.48,144,O+,Pop,Nenhum,Assassins Creed,60,50,30,Comum
18,M,61.13,189,B-,Outro,Atletismo,Rocket League,80,60,30,Comum
7,F,21.03,87,AB-,Eletrônica,Luta,Rocket League,50,80,55,Comum
8,M,22.66,117,AB-,Pop,Luta,World of Warcraft,80,50,30,Tanque
19,M,75.53,169,A-,Outro,Nenhum,World of Warcraft,60,30,30,Comum
29,M,65.71,107,AB+,Funk,Futebol,Assassins Creed,60,95,30,Comum
44,M,64.23,212,A+,Outro,Atletismo,Valorant,80,60,30,Comum
20,M,78.42,105,O+,Pop,eSports,Fortnite,60,30,50,Comum
42,F,81.66,141,B-,Pop,Basquete,Valorant,30,65,75,Estrategista
30,M,70.23,157,B-,Eletrônica,Nenhum,League of Legends,60,65,45,Comum
22,F,87.12,166,AB-,Rock,Basquete,Assassins Creed,30,45,75,Estrategista
10,M,40.21,161,O+,Outro,Basquete,League of Legends,60,30,65,Comum
26,M,45.03,126,A+,Sertanejo,Luta,Dota,80,50,45,Tanque
33,F,76.46,167,AB-,Outro,Atletismo,Fortnite,30,75,55,Corredor
28,M,69.36,117,O-,Sertanejo,Futebol,Fortnite,60,80,30,Comum
10,F,38.05,124,AB+,Funk,Vôlei,Fortnite,50,80,55,Comum
29,F,86.74,154,O-,Outro,Futebol,Minecraft,30,95,55,Corredor
44,F,56.19,185,A-,Sertanejo,eSports,The Witcher,50,25,75,Comum
18,F,45.7,133,A+,Eletrônica,eSports,The Witcher,30,60,75,Estrategista
42,F,86.59,113,AB+,Eletrônica,Basquete,World of Warcraft,30,80,75,Estrategista
1,F,20.96,176,B+,Pop,Futebol,Counter-Strike,30,75,55,Corredor
23,M,59.71,102,B+,Outro,Nenhum,Minecraft,60,50,30,Comum
17,F,73.07,195,AB+,Pop,eSports,League of Legends,50,25,90,Comum
43,M,59.71,110,AB-,Funk,Luta,Assassins Creed,80,65,30,Comum
37,M,46.12,159,O+,Outro,Basquete,Valorant,60,50,50,Comum
31,F,70.51,168,A-,Rock,eSports,Outro,30,25,75,Comum
25,F,58.28,164,A+,Pop,Futebol,Assassins Creed,30,75,55,Corredor
4,F,21.23,147,O-,Eletrônica,eSports,Assassins Creed,30,60,75,Estrategista
9,M,43.97,141,O+,Pop,eSports,Valorant,60,30,50,Comum
28,F,59.67,90,B-,Funk,Futebol,Dota,30,100,70,Estrategista
30,F,66.85,117,A+,Funk,Vôlei,Counter-Strike,50,80,55,Comum
24,M,85.78,162,A-,Pop,eSports,League of Legends,60,10,65,Comum
33,F,83.62,160,B+,Rock,eSports,Assassins Creed,30,45,75,Estrategista
20,M,53.6,109,O+,Sertanejo,Basquete,Rocket League,60,50,50,Comum
9,F,37.91,150,AB-,Outro,Vôlei,Dota,50,65,70,Estrategista
8,M,19.11,148,A+,Eletrônica,Basquete,Dota,60,65,65,Mutante especial
24,F,52.71,193,AB-,Rock,Nenhum,Counter-Strike,50,45,55,Comum
14,M,38.96,127,AB+,Funk,Vôlei,Valorant,80,65,30,Comum
18,F,64.57,124,A+,Eletrônica,Futebol,Rocket League,30,100,55,Corredor
1,F,17.92,112,AB-,Outro,Luta,Counter-Strike,50,65,55,Comum
12,M,44.92,110,A+,Eletrônica,Vôlei,The Witcher,80,65,30,Comum
29,F,67.02,151,O+,Sertanejo,Basquete,Fortnite,30,65,75,Estrategista
37,F,93.63,119,O+,Funk,Atletismo,Rocket League,30,100,55,Corredor
26,M,82.74,172,B+,Sertanejo,Atletismo,Counter-Strike,60,60,30,Comum
33,M,51.57,121,B+,Sertanejo,Vôlei,Outro,80,50,30,Tanque
43,F,83.33,186,B-,Rock,Futebol,Fortnite,50,75,55,Comum
15,M,62.25,153,O+,Outro,eSports,World of Warcraft,60,30,50,Comum
23,F,68.75,148,B+,Funk,eSports,Counter-Strike,30,60,75,Estrategista
29,F,71.97,105,O+,Funk,Vôlei,Assassins Creed,50,80,55,Comum
21,M,56.81,150,B+,Rock,Nenhum,League of Legends,60,50,45,Comum
19,M,50.0,141,O-,Funk,Luta,Valorant,80,65,30,Comum
5,F,10.19,159,A+,Rock,Basquete,World of Warcraft,30,65,75,Estrategista
23,M,49.18,125,B+,Funk,Atletismo,Minecraft,60,95,30,Comum
36,F,31.37,96,O+,Outro,Basquete,Outro,30,65,75,Estrategista
20,M,57.46,148,A+,Pop,Nenhum,The Witcher,60,50,30,Comum
8,F,13.93,144,A+,Funk,Basquete,Valorant,30,80,75,Estrategista
9,F,50.28,147,AB+,Pop,Vôlei,Outro,50,65,55,Comum
14,F,38.78,170,A+,Outro,Futebol,Fortnite,30,75,55,Corredor
6,F,26.48,112,B-,Sertanejo,Basquete,Fortnite,30,65,75,Estrategista
1,F,23.08,69,O-,Sertanejo,Nenhum,Assassins Creed,30,65,55,Corredor
9,F,39.06,154,A+,Sertanejo,Futebol,The Witcher,30,95,55,Corredor
16,F,48.45,152,A+,Eletrônica,Luta,Minecraft,50,80,55,Comum
16,M,86.29,126,A-,Sertanejo,eSports,Minecraft,60,30,50,Comum
12,M,42.9,145,B-,Pop,Luta,Counter-Strike,80,50,30,Tanque
5,M,17.73,109,A-,Outro,eSports,League of Legends,60,30,65,Comum
40,F,67.6,77,AB+,Rock,eSports,Rocket League,30,45,75,Estrategista
29,M,70.04,89,O-,Rock,Futebol,Assassins Creed,60,80,30,Comum
